date,away_team,away_score,home_score,home_team
2023-04-27,Tampa Bay Rays,14,5,Chicago White Sox
2023-04-27,Kansas City Royals,1,7,Minnesota Twins
2023-04-27,New York Yankees,4,2,Texas Rangers
2023-04-28,Kansas City Royals,6,8,Minnesota Twins
2023-04-28,Chicago Cubs,2,3,Miami Marlins
2023-04-28,Seattle Mariners,2,3,Toronto Blue Jays
2023-04-28,Cleveland Guardians,5,2,Boston Red Sox
2023-04-28,Atlanta Braves,4,0,New York Mets
2023-04-28,Tampa Bay Rays,3,2,Chicago White Sox
2023-04-28,New York Yankees,2,5,Texas Rangers
2023-04-28,Philadelphia Phillies,3,1,Houston Astros
2023-04-28,Los Angeles Angels,1,2,Milwaukee Brewers
2023-04-28,Arizona Diamondbacks,9,1,Colorado Rockies
2023-04-28,Cincinnati Reds,11,7,Oakland Athletics
2023-04-28,St. Louis Cardinals,3,7,Los Angeles Dodgers
2023-04-29,Baltimore Orioles,4,7,Detroit Tigers
2023-04-29,Baltimore Orioles,6,4,Detroit Tigers
2023-04-29,Pittsburgh Pirates,6,3,Washington Nationals
2023-04-29,Pittsburgh Pirates,16,1,Washington Nationals
2023-04-29,Kansas City Royals,3,2,Minnesota Twins
2023-04-29,Seattle Mariners,0,1,Toronto Blue Jays
2023-04-29,Chicago Cubs,6,7,Miami Marlins
2023-04-29,Cincinnati Reds,3,2,Oakland Athletics
2023-04-29,Cleveland Guardians,7,8,Boston Red Sox
2023-04-29,Philadelphia Phillies,6,1,Houston Astros
2023-04-29,San Francisco Giants,11,16,San Diego Padres
2023-04-29,New York Yankees,0,2,Texas Rangers
2023-04-29,Tampa Bay Rays,12,3,Chicago White Sox
2023-04-29,Los Angeles Angels,5,7,Milwaukee Brewers
2023-04-29,Arizona Diamondbacks,11,4,Colorado Rockies
2023-04-29,St. Louis Cardinals,0,1,Los Angeles Dodgers
2023-04-30,Chicago Cubs,3,4,Miami Marlins
2023-04-30,Cleveland Guardians,1,7,Boston Red Sox
2023-04-30,Pittsburgh Pirates,2,7,Washington Nationals
2023-04-30,Seattle Mariners,10,8,Toronto Blue Jays
2023-04-30,Baltimore Orioles,5,3,Detroit Tigers
2023-04-30,Kansas City Royals,4,8,Minnesota Twins
2023-04-30,Tampa Bay Rays,9,12,Chicago White Sox
2023-04-30,Los Angeles Angels,3,0,Milwaukee Brewers
2023-04-30,New York Yankees,2,15,Texas Rangers
2023-04-30,Arizona Diamondbacks,4,12,Colorado Rockies
2023-04-30,San Francisco Giants,4,6,San Diego Padres
2023-04-30,Cincinnati Reds,4,5,Oakland Athletics
2023-04-30,St. Louis Cardinals,3,6,Los Angeles Dodgers
2023-04-30,Philadelphia Phillies,3,4,Houston Astros
2023-05-01,Atlanta Braves,9,8,New York Mets
2023-05-01,Atlanta Braves,3,5,New York Mets
2023-05-01,Chicago Cubs,5,1,Washington Nationals
2023-05-01,Cleveland Guardians,3,2,New York Yankees
2023-05-01,Toronto Blue Jays,5,6,Boston Red Sox
2023-05-01,San Francisco Giants,3,7,Houston Astros
2023-05-01,Cincinnati Reds,3,8,San Diego Padres
2023-05-01,Philadelphia Phillies,4,13,Los Angeles Dodgers
2023-05-02,Pittsburgh Pirates,1,4,Tampa Bay Rays
2023-05-02,Atlanta Braves,6,0,Miami Marlins
2023-05-02,Chicago Cubs,1,4,Washington Nationals
2023-05-02,Cleveland Guardians,2,4,New York Yankees
2023-05-02,Toronto Blue Jays,6,7,Boston Red Sox
2023-05-02,Minnesota Twins,2,3,Chicago White Sox
2023-05-02,Baltimore Orioles,11,7,Kansas City Royals
2023-05-02,Los Angeles Angels,5,1,St. Louis Cardinals
2023-05-02,Arizona Diamondbacks,4,6,Texas Rangers
2023-05-02,San Francisco Giants,2,0,Houston Astros
2023-05-02,Milwaukee Brewers,2,3,Colorado Rockies
2023-05-02,Cincinnati Reds,2,1,San Diego Padres
2023-05-02,Seattle Mariners,2,1,Oakland Athletics
2023-05-02,Philadelphia Phillies,1,13,Los Angeles Dodgers
2023-05-03,New York Mets,5,6,Detroit Tigers
2023-05-03,New York Mets,1,8,Detroit Tigers
2023-05-03,Arizona Diamondbacks,12,7,Texas Rangers
2023-05-03,San Francisco Giants,4,2,Houston Astros
2023-05-03,Cincinnati Reds,1,7,San Diego Padres
2023-05-03,Philadelphia Phillies,6,10,Los Angeles Dodgers
2023-05-03,Pittsburgh Pirates,1,8,Tampa Bay Rays
2023-05-03,Atlanta Braves,14,6,Miami Marlins
2023-05-03,Chicago Cubs,1,2,Washington Nationals
2023-05-03,Cleveland Guardians,3,4,New York Yankees
2023-05-03,Toronto Blue Jays,3,8,Boston Red Sox
2023-05-03,Minnesota Twins,4,6,Chicago White Sox
2023-05-03,Baltimore Orioles,0,6,Kansas City Royals
2023-05-03,Los Angeles Angels,6,4,St. Louis Cardinals
2023-05-03,Milwaukee Brewers,1,7,Colorado Rockies
2023-05-03,Seattle Mariners,7,2,Oakland Athletics
2023-05-04,Chicago Cubs,3,4,Washington Nationals
2023-05-04,New York Mets,0,2,Detroit Tigers
2023-05-04,Pittsburgh Pirates,2,3,Tampa Bay Rays
2023-05-04,Los Angeles Angels,11,7,St. Louis Cardinals
2023-05-04,Baltimore Orioles,13,10,Kansas City Royals
2023-05-04,Minnesota Twins,7,3,Chicago White Sox
2023-05-04,Milwaukee Brewers,6,9,Colorado Rockies
2023-05-04,Seattle Mariners,5,3,Oakland Athletics
2023-05-04,Atlanta Braves,6,3,Miami Marlins
2023-05-04,Toronto Blue Jays,5,11,Boston Red Sox
2023-05-05,Miami Marlins,1,4,Chicago Cubs
2023-05-05,Toronto Blue Jays,4,0,Pittsburgh Pirates
2023-05-05,Chicago White Sox,5,4,Cincinnati Reds
2023-05-05,New York Yankees,4,5,Tampa Bay Rays
2023-05-05,Boston Red Sox,5,3,Philadelphia Phillies
2023-05-05,Colorado Rockies,0,1,New York Mets
2023-05-05,Minnesota Twins,2,0,Cleveland Guardians
2023-05-05,Baltimore Orioles,9,4,Atlanta Braves
2023-05-05,Oakland Athletics,12,8,Kansas City Royals
2023-05-05,Detroit Tigers,5,4,St. Louis Cardinals
2023-05-05,Texas Rangers,4,5,Los Angeles Angels
2023-05-05,Washington Nationals,1,3,Arizona Diamondbacks
2023-05-05,Los Angeles Dodgers,2,5,San Diego Padres
2023-05-05,Houston Astros,6,4,Seattle Mariners
2023-05-05,Milwaukee Brewers,4,6,San Francisco Giants
2023-05-06,Detroit Tigers,6,5,St. Louis Cardinals
2023-05-06,Miami Marlins,2,4,Chicago Cubs
2023-05-06,Colorado Rockies,5,2,New York Mets
2023-05-06,New York Yankees,3,2,Tampa Bay Rays
2023-05-06,Minnesota Twins,3,4,Cleveland Guardians
2023-05-06,Toronto Blue Jays,8,2,Pittsburgh Pirates
2023-05-06,Chicago White Sox,3,5,Cincinnati Reds
2023-05-06,Oakland Athletics,5,4,Kansas City Royals
2023-05-06,Boston Red Sox,7,4,Philadelphia Phillies
2023-05-06,Baltimore Orioles,4,5,Atlanta Braves
2023-05-06,Milwaukee Brewers,1,4,San Francisco Giants
2023-05-06,Washington Nationals,7,8,Arizona Diamondbacks
2023-05-06,Los Angeles Dodgers,2,1,San Diego Padres
2023-05-06,Texas Rangers,10,1,Los Angeles Angels
2023-05-06,Houston Astros,5,7,Seattle Mariners
2023-05-07,Baltimore Orioles,2,3,Atlanta Braves
2023-05-07,Toronto Blue Jays,10,1,Pittsburgh Pirates
2023-05-07,Boston Red Sox,1,6,Philadelphia Phillies
2023-05-07,Colorado Rockies,13,6,New York Mets
2023-05-07,Minnesota Twins,0,2,Cleveland Guardians
2023-05-07,New York Yankees,7,8,Tampa Bay Rays
2023-05-07,Oakland Athletics,1,5,Kansas City Royals
2023-05-07,Detroit Tigers,6,12,St. Louis Cardinals
2023-05-07,Miami Marlins,5,4,Chicago Cubs
2023-05-07,Milwaukee Brewers,7,3,San Francisco Giants
2023-05-07,Texas Rangers,16,8,Los Angeles Angels
2023-05-07,Washington Nationals,9,8,Arizona Diamondbacks
2023-05-07,Houston Astros,1,3,Seattle Mariners
2023-05-07,Chicago White Sox,17,4,Cincinnati Reds
2023-05-07,Los Angeles Dodgers,5,2,San Diego Padres
2023-05-08,Detroit Tigers,6,2,Cleveland Guardians
2023-05-08,Colorado Rockies,0,2,Pittsburgh Pirates
2023-05-08,Tampa Bay Rays,3,0,Baltimore Orioles
2023-05-08,Oakland Athletics,2,7,New York Yankees
2023-05-08,St. Louis Cardinals,3,1,Chicago Cubs
2023-05-08,Chicago White Sox,5,12,Kansas City Royals
2023-05-08,Los Angeles Dodgers,3,9,Milwaukee Brewers
2023-05-08,Houston Astros,4,6,Los Angeles Angels
2023-05-08,Texas Rangers,2,1,Seattle Mariners
2023-05-08,Miami Marlins,2,5,Arizona Diamondbacks
2023-05-08,Washington Nationals,5,1,San Francisco Giants
2023-05-09,Detroit Tigers,0,2,Cleveland Guardians
2023-05-09,Colorado Rockies,10,1,Pittsburgh Pirates
2023-05-09,Tampa Bay Rays,2,4,Baltimore Orioles
2023-05-09,New York Mets,6,7,Cincinnati Reds
2023-05-09,Toronto Blue Jays,4,8,Philadelphia Phillies
2023-05-09,Oakland Athletics,5,10,New York Yankees
2023-05-09,Boston Red Sox,3,9,Atlanta Braves
2023-05-09,St. Louis Cardinals,6,4,Chicago Cubs
2023-05-09,San Diego Padres,6,1,Minnesota Twins
2023-05-09,Chicago White Sox,4,2,Kansas City Royals
2023-05-09,Los Angeles Dodgers,6,2,Milwaukee Brewers
2023-05-09,Houston Astros,3,1,Los Angeles Angels
2023-05-09,Texas Rangers,0,5,Seattle Mariners
2023-05-09,Miami Marlins,6,2,Arizona Diamondbacks
2023-05-09,Washington Nationals,1,4,San Francisco Giants
2023-05-10,Colorado Rockies,4,3,Pittsburgh Pirates
2023-05-10,Oakland Athletics,3,11,New York Yankees
2023-05-10,Detroit Tigers,5,0,Cleveland Guardians
2023-05-10,Los Angeles Dodgers,8,1,Milwaukee Brewers
2023-05-10,Texas Rangers,4,3,Seattle Mariners
2023-05-10,Miami Marlins,5,4,Arizona Diamondbacks
2023-05-10,Washington Nationals,11,6,San Francisco Giants
2023-05-10,Toronto Blue Jays,1,2,Philadelphia Phillies
2023-05-10,Houston Astros,5,4,Los Angeles Angels
2023-05-10,Tampa Bay Rays,1,2,Baltimore Orioles
2023-05-10,New York Mets,2,1,Cincinnati Reds
2023-05-10,Boston Red Sox,5,2,Atlanta Braves
2023-05-10,St. Louis Cardinals,4,10,Chicago Cubs
2023-05-10,San Diego Padres,3,4,Minnesota Twins
2023-05-10,Chicago White Sox,1,9,Kansas City Royals
2023-05-11,New York Mets,0,5,Cincinnati Reds
2023-05-11,San Diego Padres,3,5,Minnesota Twins
2023-05-11,Chicago White Sox,3,4,Kansas City Royals
2023-05-11,Tampa Bay Rays,8,2,New York Yankees
2023-05-11,San Francisco Giants,6,2,Arizona Diamondbacks
2023-05-11,Texas Rangers,4,0,Oakland Athletics
2023-05-12,Seattle Mariners,9,2,Detroit Tigers
2023-05-12,Cincinnati Reds,7,4,Miami Marlins
2023-05-12,New York Mets,3,2,Washington Nationals
2023-05-12,Pittsburgh Pirates,3,6,Baltimore Orioles
2023-05-12,Tampa Bay Rays,5,6,New York Yankees
2023-05-12,Atlanta Braves,0,3,Toronto Blue Jays
2023-05-12,Los Angeles Angels,5,4,Cleveland Guardians
2023-05-12,St. Louis Cardinals,8,6,Boston Red Sox
2023-05-12,Chicago Cubs,6,2,Minnesota Twins
2023-05-12,Houston Astros,5,1,Chicago White Sox
2023-05-12,Kansas City Royals,1,5,Milwaukee Brewers
2023-05-12,Philadelphia Phillies,6,3,Colorado Rockies
2023-05-12,San Francisco Giants,5,7,Arizona Diamondbacks
2023-05-12,Texas Rangers,7,9,Oakland Athletics
2023-05-12,San Diego Padres,2,4,Los Angeles Dodgers
2023-05-13,Tampa Bay Rays,8,9,New York Yankees
2023-05-13,Seattle Mariners,5,0,Detroit Tigers
2023-05-13,Cincinnati Reds,6,5,Miami Marlins
2023-05-13,Chicago Cubs,1,11,Minnesota Twins
2023-05-13,Atlanta Braves,2,5,Toronto Blue Jays
2023-05-13,New York Mets,2,3,Washington Nationals
2023-05-13,Texas Rangers,5,0,Oakland Athletics
2023-05-13,St. Louis Cardinals,4,3,Boston Red Sox
2023-05-13,Los Angeles Angels,6,8,Cleveland Guardians
2023-05-13,Pittsburgh Pirates,0,2,Baltimore Orioles
2023-05-13,Kansas City Royals,3,4,Milwaukee Brewers
2023-05-13,San Diego Padres,2,4,Los Angeles Dodgers
2023-05-13,Houston Astros,1,3,Chicago White Sox
2023-05-13,San Francisco Giants,2,7,Arizona Diamondbacks
2023-05-13,Philadelphia Phillies,7,4,Colorado Rockies
2023-05-14,Los Angeles Angels,3,4,Cleveland Guardians
2023-05-14,New York Mets,2,3,Washington Nationals
2023-05-14,Pittsburgh Pirates,4,0,Baltimore Orioles
2023-05-14,Tampa Bay Rays,8,7,New York Yankees
2023-05-14,Atlanta Braves,5,6,Toronto Blue Jays
2023-05-14,Seattle Mariners,3,5,Detroit Tigers
2023-05-14,Cincinnati Reds,1,3,Miami Marlins
2023-05-14,Chicago Cubs,3,16,Minnesota Twins
2023-05-14,Houston Astros,4,3,Chicago White Sox
2023-05-14,Kansas City Royals,6,9,Milwaukee Brewers
2023-05-14,Philadelphia Phillies,0,4,Colorado Rockies
2023-05-14,Texas Rangers,11,3,Oakland Athletics
2023-05-14,San Diego Padres,0,4,Los Angeles Dodgers
2023-05-14,San Francisco Giants,1,2,Arizona Diamondbacks
2023-05-14,New York Mets,8,2,Washington Nationals
2023-05-14,St. Louis Cardinals,9,1,Boston Red Sox
2023-05-15,New York Mets,3,10,Washington Nationals
2023-05-15,Los Angeles Angels,9,5,Baltimore Orioles
2023-05-15,New York Yankees,7,4,Toronto Blue Jays
2023-05-15,Seattle Mariners,10,1,Boston Red Sox
2023-05-15,Milwaukee Brewers,1,18,St. Louis Cardinals
2023-05-15,Atlanta Braves,12,0,Texas Rangers
2023-05-15,Chicago Cubs,4,6,Houston Astros
2023-05-15,Cincinnati Reds,8,9,Colorado Rockies
2023-05-15,Arizona Diamondbacks,5,2,Oakland Athletics
2023-05-15,Kansas City Royals,0,4,San Diego Padres
2023-05-15,Philadelphia Phillies,3,6,San Francisco Giants
2023-05-15,Minnesota Twins,8,9,Los Angeles Dodgers
2023-05-16,Los Angeles Angels,3,7,Baltimore Orioles
2023-05-16,Pittsburgh Pirates,0,4,Detroit Tigers
2023-05-16,Washington Nationals,4,5,Miami Marlins
2023-05-16,New York Yankees,6,3,Toronto Blue Jays
2023-05-16,Seattle Mariners,4,9,Boston Red Sox
2023-05-16,Tampa Bay Rays,8,5,New York Mets
2023-05-16,Milwaukee Brewers,3,2,St. Louis Cardinals
2023-05-16,Atlanta Braves,4,7,Texas Rangers
2023-05-16,Chicago Cubs,3,7,Houston Astros
2023-05-16,Cleveland Guardians,3,8,Chicago White Sox
2023-05-16,Cincinnati Reds,3,1,Colorado Rockies
2023-05-16,Arizona Diamondbacks,8,9,Oakland Athletics
2023-05-16,Kansas City Royals,5,4,San Diego Padres
2023-05-16,Philadelphia Phillies,3,4,San Francisco Giants
2023-05-16,Minnesota Twins,5,1,Los Angeles Dodgers
2023-05-17,Pittsburgh Pirates,8,0,Detroit Tigers
2023-05-17,Cincinnati Reds,6,11,Colorado Rockies
2023-05-17,Minnesota Twins,3,7,Los Angeles Dodgers
2023-05-17,Arizona Diamondbacks,5,3,Oakland Athletics
2023-05-17,Philadelphia Phillies,4,7,San Francisco Giants
2023-05-17,Kansas City Royals,4,3,San Diego Padres
2023-05-17,Los Angeles Angels,1,3,Baltimore Orioles
2023-05-17,Washington Nationals,3,4,Miami Marlins
2023-05-17,New York Yankees,0,3,Toronto Blue Jays
2023-05-17,Seattle Mariners,3,12,Boston Red Sox
2023-05-17,Tampa Bay Rays,7,8,New York Mets
2023-05-17,Milwaukee Brewers,0,3,St. Louis Cardinals
2023-05-17,Atlanta Braves,6,5,Texas Rangers
2023-05-17,Chicago Cubs,6,7,Houston Astros
2023-05-17,Cleveland Guardians,2,7,Chicago White Sox
2023-05-18,Los Angeles Angels,6,5,Baltimore Orioles
2023-05-18,Tampa Bay Rays,2,3,New York Mets
2023-05-18,Washington Nationals,3,5,Miami Marlins
2023-05-18,Cleveland Guardians,3,1,Chicago White Sox
2023-05-18,New York Yankees,4,2,Toronto Blue Jays
2023-05-18,Los Angeles Dodgers,8,16,St. Louis Cardinals
2023-05-19,Arizona Diamondbacks,3,13,Pittsburgh Pirates
2023-05-19,New York Yankees,6,2,Cincinnati Reds
2023-05-19,Milwaukee Brewers,0,1,Tampa Bay Rays
2023-05-19,Detroit Tigers,8,6,Washington Nationals
2023-05-19,Chicago Cubs,10,1,Philadelphia Phillies
2023-05-19,Baltimore Orioles,6,2,Toronto Blue Jays
2023-05-19,Cleveland Guardians,9,10,New York Mets
2023-05-19,Seattle Mariners,2,6,Atlanta Braves
2023-05-19,Colorado Rockies,2,7,Texas Rangers
2023-05-19,Oakland Athletics,1,5,Houston Astros
2023-05-19,Kansas City Royals,0,2,Chicago White Sox
2023-05-19,Los Angeles Dodgers,5,0,St. Louis Cardinals
2023-05-19,Minnesota Twins,4,5,Los Angeles Angels
2023-05-19,Boston Red Sox,6,1,San Diego Padres
2023-05-19,Miami Marlins,3,4,San Francisco Giants
2023-05-20,Kansas City Royals,1,5,Chicago White Sox
2023-05-20,Baltimore Orioles,6,5,Toronto Blue Jays
2023-05-20,Detroit Tigers,2,5,Washington Nationals
2023-05-20,Arizona Diamondbacks,4,3,Pittsburgh Pirates
2023-05-20,Colorado Rockies,5,11,Texas Rangers
2023-05-20,Chicago Cubs,3,12,Philadelphia Phillies
2023-05-20,Miami Marlins,1,0,San Francisco Giants
2023-05-20,Oakland Athletics,2,3,Houston Astros
2023-05-20,New York Yankees,7,4,Cincinnati Reds
2023-05-20,Milwaukee Brewers,4,8,Tampa Bay Rays
2023-05-20,Los Angeles Dodgers,5,6,St. Louis Cardinals
2023-05-20,Seattle Mariners,7,3,Atlanta Braves
2023-05-20,Minnesota Twins,6,2,Los Angeles Angels
2023-05-20,Boston Red Sox,4,2,San Diego Padres
2023-05-21,New York Yankees,4,1,Cincinnati Reds
2023-05-21,Detroit Tigers,4,6,Washington Nationals
2023-05-21,Arizona Diamondbacks,8,3,Pittsburgh Pirates
2023-05-21,Chicago Cubs,1,2,Philadelphia Phillies
2023-05-21,Seattle Mariners,2,3,Atlanta Braves
2023-05-21,Baltimore Orioles,8,3,Toronto Blue Jays
2023-05-21,Cleveland Guardians,4,5,New York Mets
2023-05-21,Cleveland Guardians,1,2,New York Mets
2023-05-21,Milwaukee Brewers,6,4,Tampa Bay Rays
2023-05-21,Oakland Athletics,0,2,Houston Astros
2023-05-21,Kansas City Royals,2,5,Chicago White Sox
2023-05-21,Los Angeles Dodgers,5,10,St. Louis Cardinals
2023-05-21,Colorado Rockies,3,13,Texas Rangers
2023-05-21,Miami Marlins,5,7,San Francisco Giants
2023-05-21,Minnesota Twins,2,4,Los Angeles Angels
2023-05-21,Boston Red Sox,0,7,San Diego Padres
2023-05-22,Chicago White Sox,0,3,Cleveland Guardians
2023-05-22,Texas Rangers,4,6,Pittsburgh Pirates
2023-05-22,St. Louis Cardinals,5,6,Cincinnati Reds
2023-05-22,Toronto Blue Jays,4,6,Tampa Bay Rays
2023-05-22,Arizona Diamondbacks,6,3,Philadelphia Phillies
2023-05-22,Los Angeles Dodgers,8,6,Atlanta Braves
2023-05-22,Detroit Tigers,8,5,Kansas City Royals
2023-05-22,San Francisco Giants,4,1,Minnesota Twins
2023-05-22,Houston Astros,12,2,Milwaukee Brewers
2023-05-22,Miami Marlins,3,5,Colorado Rockies
2023-05-22,Boston Red Sox,1,2,Los Angeles Angels
2023-05-22,Oakland Athletics,2,11,Seattle Mariners
2023-05-23,Chicago White Sox,4,2,Cleveland Guardians
2023-05-23,Texas Rangers,6,1,Pittsburgh Pirates
2023-05-23,St. Louis Cardinals,8,5,Cincinnati Reds
2023-05-23,Toronto Blue Jays,20,1,Tampa Bay Rays
2023-05-23,Arizona Diamondbacks,4,3,Philadelphia Phillies
2023-05-23,San Diego Padres,7,4,Washington Nationals
2023-05-23,Baltimore Orioles,5,6,New York Yankees
2023-05-23,Los Angeles Dodgers,8,1,Atlanta Braves
2023-05-23,Detroit Tigers,1,4,Kansas City Royals
2023-05-23,New York Mets,2,7,Chicago Cubs
2023-05-23,San Francisco Giants,4,3,Minnesota Twins
2023-05-23,Houston Astros,0,6,Milwaukee Brewers
2023-05-23,Miami Marlins,4,5,Colorado Rockies
2023-05-23,Boston Red Sox,0,4,Los Angeles Angels
2023-05-23,Oakland Athletics,2,3,Seattle Mariners
2023-05-24,Texas Rangers,3,2,Pittsburgh Pirates
2023-05-24,Arizona Diamondbacks,5,6,Philadelphia Phillies
2023-05-24,San Francisco Giants,1,7,Minnesota Twins
2023-05-24,Chicago White Sox,6,0,Cleveland Guardians
2023-05-24,Houston Astros,0,4,Milwaukee Brewers
2023-05-24,St. Louis Cardinals,3,10,Cincinnati Reds
2023-05-24,Toronto Blue Jays,3,7,Tampa Bay Rays
2023-05-24,San Diego Padres,3,5,Washington Nationals
2023-05-24,Baltimore Orioles,9,6,New York Yankees
2023-05-24,Los Angeles Dodgers,3,4,Atlanta Braves
2023-05-24,Detroit Tigers,6,4,Kansas City Royals
2023-05-24,New York Mets,2,4,Chicago Cubs
2023-05-24,Miami Marlins,10,2,Colorado Rockies
2023-05-24,Boston Red Sox,3,7,Los Angeles Angels
2023-05-24,Oakland Athletics,1,6,Seattle Mariners
2023-05-25,St. Louis Cardinals,2,1,Cincinnati Reds
2023-05-25,Toronto Blue Jays,3,6,Tampa Bay Rays
2023-05-25,Miami Marlins,6,7,Colorado Rockies
2023-05-25,San Diego Padres,8,6,Washington Nationals
2023-05-25,Chicago White Sox,2,7,Detroit Tigers
2023-05-25,Baltimore Orioles,3,1,New York Yankees
2023-05-25,Philadelphia Phillies,5,8,Atlanta Braves
2023-05-25,New York Mets,10,1,Chicago Cubs
2023-05-25,San Francisco Giants,5,0,Milwaukee Brewers
2023-05-25,Oakland Athletics,2,3,Seattle Mariners
2023-05-26,Cincinnati Reds,9,0,Chicago Cubs
2023-05-26,Los Angeles Dodgers,3,9,Tampa Bay Rays
2023-05-26,Chicago White Sox,12,3,Detroit Tigers
2023-05-26,Texas Rangers,12,2,Baltimore Orioles
2023-05-26,San Diego Padres,5,1,New York Yankees
2023-05-26,St. Louis Cardinals,3,4,Cleveland Guardians
